DateKey,Month Value,OrganizationKey,DepartmentKey,ScenarioKey,AccountKey,Amount,AmountUSD
20080401,200804,8,6,1,52,42491.27,41927.67
20080401,200804,8,6,1,53,42491.27,41927.67
20080401,200804,8,6,1,54,3339.02,3294.73
20080401,200804,8,6,1,56,157620.68,155530
20080401,200804,8,6,1,57,42491.27,41927.67
20080401,200804,8,6,1,60,52203.57,51511.14
20080401,200804,8,6,1,61,4820.87,4756.93
20080401,200804,8,6,1,62,4820.87,4756.93
20080401,200804,8,6,1,63,21246.93,20965.11
20080401,200804,8,6,1,65,849.58,838.31
20080401,200804,8,6,1,66,772.31,762.07
20080401,200804,8,6,1,67,382.91,377.83
20080401,200804,8,6,1,68,287.45,283.64
20080401,200804,8,6,1,69,85.93,84.79
20080401,200804,8,6,1,71,123.81,122.17
20080401,200804,8,6,1,72,1416.26,1397.47
20080401,200804,8,6,1,73,510.18,503.41
20080401,200804,8,6,1,74,645.03,636.47
20080401,200804,8,6,1,76,6567.87,6480.75
20080401,200804,8,6,1,77,1011.71,998.29
20080401,200804,8,6,1,78,275.33,271.68
20080401,200804,8,6,1,80,1035.95,1022.21
20080401,200804,8,6,1,81,642,633.48
20080401,200804,8,6,1,82,63.2,62.36
20080401,200804,8,6,1,83,219.27,216.36
20080401,200804,8,6,1,84,184.42,181.97
20080401,200804,8,6,1,85,175.33,173
20080401,200804,8,6,1,87,955.64,942.96
20080401,200804,8,6,1,89,179.87,177.48
20080401,200804,8,6,1,90,276.84,273.17
20080401,200804,8,6,1,91,-220.13,-217.21
20080401,200804,8,6,1,92,369.27,364.37
20080401,200804,8,6,1,94,47276.2,46649.13
20080401,200804,8,6,1,101,708199.13,698805.58
20080401,200804,7,6,1,52,36018,36018
20080401,200804,7,6,1,53,24012,24012
20080401,200804,7,6,1,54,3046,3046
20080401,200804,7,6,1,56,126988,126988
20080401,200804,7,6,1,57,27014,27014
20080401,200804,7,6,1,60,60398,60398
20080401,200804,7,6,1,61,7436,7436
20080401,200804,7,6,1,62,3718,3718
20080401,200804,7,6,1,63,30015,30015
20080401,200804,7,6,1,65,702,702
20080401,200804,7,6,1,66,638,638
20080401,200804,7,6,1,67,325,325
20080401,200804,7,6,1,68,247,247
20080401,200804,7,6,1,69,70,70
20080401,200804,7,6,1,71,101,101
20080401,200804,7,6,1,72,1200,1200
20080401,200804,7,6,1,73,490,490
20080401,200804,7,6,1,74,352,352
20080401,200804,7,6,1,76,5179,5179
20080401,200804,7,6,1,77,1111,1111
20080401,200804,7,6,1,78,338,338
20080401,200804,7,6,1,80,1337,1337
20080401,200804,7,6,1,81,828,828
20080401,200804,7,6,1,82,83,83
20080401,200804,7,6,1,83,290,290
20080401,200804,7,6,1,84,249,249
20080401,200804,7,6,1,85,232,232
20080401,200804,7,6,1,87,1170,1170
20080401,200804,7,6,1,89,243,243
20080401,200804,7,6,1,90,374,374
20080401,200804,7,6,1,91,-299,-299
20080401,200804,7,6,1,92,499,499
20080401,200804,7,6,1,94,44651,44651
20080401,200804,7,6,1,101,600314,600314
20080401,200804,3,6,1,52,7707,7707
20080401,200804,3,6,1,53,2569,2569
20080401,200804,3,6,1,54,151,151
20080401,200804,3,6,1,56,86901,86901
20080401,200804,3,6,1,60,47093,47093
20080401,200804,3,6,1,61,5315,5315
20080401,200804,3,6,1,62,4349,4349
20080401,200804,3,6,1,63,5780,5780
20080401,200804,3,6,1,65,741,741
20080401,200804,3,6,1,66,674,674
20080401,200804,3,6,1,67,332,332
20080401,200804,3,6,1,68,254,254
20080401,200804,3,6,1,69,74,74
20080401,200804,3,6,1,71,114,114
20080401,200804,3,6,1,72,192,192
20080401,200804,3,6,1,73,456,456
20080401,200804,3,6,1,74,335,335
20080401,200804,3,6,1,76,2110,2110
20080401,200804,3,6,1,77,912,912
20080401,200804,3,6,1,78,258,258
20080401,200804,3,6,1,80,1054,1054
20080401,200804,3,6,1,81,653,653
20080401,200804,3,6,1,82,67,67
20080401,200804,3,6,1,83,233,233
